<<<<<<< .mine
0,Taranto,Via ciccio,12/3/2021,15/5/2021,120
1,Mesagne,Via pippo,20/5/2020,23/5/2020,15
2,Pulsano,ggfb,23/2/2020,2/3/2020,6
3,Leporano,Via lupara,23/8/2021,25/8/2021,15||||||| .r58
0,Taranto,gcctrtrdtrdrt,12/3/2021,15/5/2021,120
1,Mesagne,gv nbn,20/5/2020,23/5/2020,15
2,Pulsano,ggfb,23/2/2020,2/3/2020,6
3,Leporano,Via lupara,23/8/2021,25/8/2021,15=======
0,Luigi,Taranto,gcctrtrdtrdrt,12/3/2021,15/5/2021,120
1,Luigi La Gioia,Mesagne,gv nbn,20/5/2020,23/5/2020,15
2,Daniela Amendola,Pulsano,ggfb,23/2/2020,2/3/2020,6
3,Matteo Ingusci,Leporano,Via lupara,23/8/2021,25/8/2021,15>>>>>>> .r62
